id,left_speaker_form_index,left_speaker_id,left_speaker_state,lines_term,next_line_id,right_speaker_form_index,right_speaker_id,right_speaker_state,speech_box_side,speech_box_type
2120621,-1,80001,1,dialogue_line_12120621,0,0,0,0,0,0
2130311,-1,80002,1,dialogue_line_12130311,0,0,0,0,0,0
2130321,-1,80002,1,dialogue_line_12130321,0,0,0,0,0,0
2130411,-1,80002,1,dialogue_line_12130411,0,0,0,0,0,0
2130421,-1,80002,1,dialogue_line_12130421,0,0,0,0,0,0
2130511,-1,80001,1,dialogue_line_12130511,0,0,0,0,0,0
2130521,-1,80001,1,dialogue_line_12130521,0,0,0,0,0,0
2140211,-1,80001,1,dialogue_line_12140211,0,0,0,0,0,0
2140221,-1,80001,1,dialogue_line_12140221,0,0,0,0,0,0
2140311,-1,80001,1,dialogue_line_12140311,0,0,0,0,0,0
2140321,-1,80002,1,dialogue_line_12140321,0,0,0,0,0,0
10011001,6,302,1,dialogue_line_110011001,10011002,0,0,0,1,0
10011002,6,302,0,dialogue_line_110011002,10011003,6,401,1,2,0
10011003,6,302,1,dialogue_line_110011003,10011004,6,401,0,1,0
10011004,6,302,0,dialogue_line_110011004,10011005,6,401,1,2,0
10011005,5,302,1,dialogue_line_110011005,10011006,6,401,0,1,0
10011006,0,0,0,dialogue_line_110011006,0,0,10000,1,2,0
10012001,6,304,1,dialogue_line_110012001,10012002,0,0,0,1,0
10012002,6,304,0,dialogue_line_110012002,10012003,6,401,1,2,0
10012003,2,304,1,dialogue_line_110012003,10012004,6,401,0,1,0
10012004,2,304,0,dialogue_line_110012004,10012005,6,401,1,2,0
10012005,5,304,1,dialogue_line_110012005,10012006,6,401,0,1,0
10012006,0,0,0,dialogue_line_110012006,0,0,10000,1,2,0
10013001,6,301,1,dialogue_line_110013001,10013002,0,0,0,1,0
10013002,6,301,0,dialogue_line_110013002,10013003,6,401,1,2,0
10013003,6,301,1,dialogue_line_110013003,10013004,6,401,0,1,0
10013004,6,301,0,dialogue_line_110013004,10013005,6,401,1,2,0
10013005,5,301,1,dialogue_line_110013005,10013006,6,401,0,1,0
10013006,0,0,0,dialogue_line_110013006,0,0,10000,1,2,0
10014001,6,305,1,dialogue_line_110014001,10014002,0,0,0,1,0
10014002,6,305,0,dialogue_line_110014002,10014003,6,401,1,2,0
10014003,6,305,1,dialogue_line_110014003,10014004,6,401,0,1,0
10014004,6,305,0,dialogue_line_110014004,10014005,6,401,1,2,0
10014005,5,305,1,dialogue_line_110014005,10014006,6,401,0,1,0
10014006,0,0,0,dialogue_line_110014006,0,0,10000,1,2,0
10021001,-1,302,1,dialogue_line_110021001,10021002,0,0,0,1,0
10021002,-1,302,1,dialogue_line_110021002,0,0,0,0,1,0
10022001,-1,304,1,dialogue_line_110021001,10022002,0,0,0,1,0
10022002,-1,304,1,dialogue_line_110021002,0,0,0,0,1,0
10023001,-1,301,1,dialogue_line_110023001,10023002,0,0,0,1,0
10023002,-1,301,1,dialogue_line_110023002,0,0,0,0,1,0
10024001,-1,305,1,dialogue_line_110024001,10024002,0,0,0,1,0
10024002,-1,305,1,dialogue_line_110024002,0,0,0,0,1,0
10031001,3,302,1,dialogue_line_110031001,0,0,0,0,1,0
10032001,3,304,1,dialogue_line_110031001,0,0,0,0,1,0
10033001,3,301,1,dialogue_line_110033001,0,0,0,0,1,0
10034001,3,305,1,dialogue_line_110034001,0,0,0,0,1,0
10041001,6,401,1,dialogue_line_110041001,10041002,0,0,0,1,0
10041002,6,401,1,dialogue_line_110041002,10041003,0,0,0,1,0
10041003,6,401,0,dialogue_line_110041003,0,-1,302,1,2,0
10042001,6,401,1,dialogue_line_110041001,10042002,0,0,0,1,0
10042002,6,401,1,dialogue_line_110041002,10042003,0,0,0,1,0
10042003,6,401,0,dialogue_line_110041003,0,-1,304,1,2,0
10043001,6,401,1,dialogue_line_110043001,10043002,0,0,0,1,0
10043002,6,401,1,dialogue_line_110043002,10043003,0,0,0,1,0
10043003,6,401,0,dialogue_line_110043003,0,-1,301,1,2,0
10044001,6,401,1,dialogue_line_110044001,10044002,0,0,0,1,0
10044002,6,401,1,dialogue_line_110044002,10044003,0,0,0,1,0
10044003,6,401,0,dialogue_line_110044003,0,-1,305,1,2,0
20011001,0,0,0,dialogue_line_120011001,20011002,6,10002,1,2,0
20011002,2,302,1,dialogue_line_120011002,20011003,0,0,0,1,0
20011003,2,302,0,dialogue_line_120011003,20011004,6,401,1,2,0
20011004,5,302,1,dialogue_line_120011004,0,6,401,0,1,0
20012001,0,0,0,dialogue_line_120012001,20012002,6,10003,1,2,0
20012002,2,304,1,dialogue_line_120012002,20012003,0,0,0,1,0
20012003,2,304,0,dialogue_line_120012003,20012004,6,401,1,2,0
20012004,5,304,1,dialogue_line_120012004,0,6,401,0,1,0
20013001,0,0,0,dialogue_line_120013001,20013002,6,10004,1,2,0
20013002,2,301,1,dialogue_line_120013002,20013003,0,0,0,1,0
20013003,2,301,0,dialogue_line_120013003,20013004,6,401,1,2,0
20013004,5,301,1,dialogue_line_120013004,0,6,401,0,1,0
20014001,0,0,0,dialogue_line_120014001,20014002,6,10005,1,2,0
20014002,2,305,1,dialogue_line_120014002,20014003,0,0,0,1,0
20014003,2,305,0,dialogue_line_120014003,20014004,6,401,1,2,0
20014004,5,305,1,dialogue_line_120014004,0,6,401,0,1,0
20021001,3,302,1,dialogue_line_120021001,0,0,0,0,1,0
20022001,7,304,1,dialogue_line_120022001,0,0,0,0,1,0
20023001,5,301,1,dialogue_line_120023001,0,0,0,0,1,0
20024001,3,305,1,dialogue_line_120024001,0,0,0,0,1,0
20031001,3,302,1,dialogue_line_120031001,0,0,0,0,1,0
20032001,3,304,1,dialogue_line_120032001,0,0,0,0,1,0
20033001,3,301,1,dialogue_line_120033001,0,0,0,0,1,0
20034001,3,305,1,dialogue_line_120034001,0,0,0,0,1,0
20041001,6,401,1,dialogue_line_120041001,20041002,0,0,0,1,0
20041002,6,401,0,dialogue_line_120041002,20041003,1,302,1,2,0
20041003,6,401,1,dialogue_line_120041003,20041004,1,302,0,1,0
20041004,0,0,0,dialogue_line_120041004,20041005,1,302,1,2,0
20041005,-1,10000,1,dialogue_line_120041005,0,0,0,0,1,0
20042001,6,401,1,dialogue_line_120042001,20042002,0,0,0,1,0
20042002,6,401,0,dialogue_line_120042002,20042003,1,304,1,2,0
20042003,6,401,1,dialogue_line_120042003,20042004,1,304,0,1,0
20042004,0,0,0,dialogue_line_120042004,20042005,1,304,1,2,0
20042005,-1,10000,1,dialogue_line_120042005,0,0,0,0,1,0
20043001,6,401,1,dialogue_line_120043001,20043002,0,0,0,1,0
20043002,6,401,0,dialogue_line_120043002,20043003,1,301,1,2,0
20043003,6,401,1,dialogue_line_120043003,20043004,1,301,0,1,0
20043004,0,0,0,dialogue_line_120043004,20043005,1,301,1,2,0
20043005,-1,10000,1,dialogue_line_120043005,0,0,0,0,1,0
20044001,6,401,1,dialogue_line_120044001,20044002,0,0,0,1,0
20044002,6,401,0,dialogue_line_120044002,20044003,1,305,1,2,0
20044003,6,401,1,dialogue_line_120044003,20044004,1,305,0,1,0
20044004,0,0,0,dialogue_line_120044004,20044005,1,305,1,2,0
20044005,-1,10000,1,dialogue_line_120044005,0,0,0,0,1,0
20051001,1,302,1,dialogue_line_120051001,20051002,-1,401,0,1,0
20051002,1,302,0,dialogue_line_120051002,20051003,-1,401,1,2,0
20051003,3,302,1,dialogue_line_120051003,20051004,-1,401,0,1,0
20051004,-1,10000,1,dialogue_line_120051004,20051005,0,0,0,1,0
20051005,3,302,0,dialogue_line_120051005,20051006,3,401,1,2,0
20051006,3,302,1,dialogue_line_120051006,20051007,3,401,0,1,0
20051007,3,302,0,dialogue_line_120051007,0,-1,401,1,2,0
20052001,1,304,1,dialogue_line_120052001,20052002,-1,401,0,1,0
20052002,1,304,0,dialogue_line_120052002,20052003,-1,401,1,2,0
20052003,3,304,1,dialogue_line_120052003,20052004,-1,401,0,1,0
20052004,-1,10000,1,dialogue_line_120052004,20052005,0,0,0,1,0
20052005,3,304,0,dialogue_line_120052005,20052006,3,401,1,2,0
20052006,3,304,1,dialogue_line_120052006,20052007,3,401,0,1,0
20052007,3,304,0,dialogue_line_120052007,0,-1,401,1,2,0
20053001,1,301,1,dialogue_line_120053001,20053002,-1,401,0,1,0
20053002,1,301,0,dialogue_line_120053002,20053003,-1,401,1,2,0
20053003,3,301,1,dialogue_line_120053003,20053004,-1,401,0,1,0
20053004,-1,10000,1,dialogue_line_120053004,20053005,0,0,0,1,0
20053005,3,301,0,dialogue_line_120053005,20053006,3,401,1,2,0
20053006,3,301,1,dialogue_line_120053006,20053007,3,401,0,1,0
20053007,3,301,0,dialogue_line_120053007,0,-1,401,1,2,0
20054001,1,305,1,dialogue_line_120054001,20054002,-1,401,0,1,0
20054002,1,305,0,dialogue_line_120054002,20054003,-1,401,1,2,0
20054003,3,305,1,dialogue_line_120054003,20054004,-1,401,0,1,0
20054004,-1,10000,1,dialogue_line_120054004,20054005,0,0,0,1,0
20054005,3,305,0,dialogue_line_120054005,20054006,3,401,1,2,0
20054006,3,305,1,dialogue_line_120054006,20054007,3,401,0,1,0
20054007,3,305,0,dialogue_line_120054007,0,-1,401,1,2,0
20061001,-1,302,1,dialogue_line_120061001,20061002,0,0,0,1,0
20061002,-1,302,0,dialogue_line_120061002,20061003,-1,10000,1,2,0
20061003,-1,302,0,dialogue_line_120061003,0,-1,10000,1,2,0
20062001,-1,304,1,dialogue_line_120062001,20062002,0,0,0,1,0
20062002,-1,304,0,dialogue_line_120062002,20062003,-1,10000,1,2,0
20062003,-1,304,0,dialogue_line_120062003,0,-1,10000,1,2,0
20063001,-1,301,1,dialogue_line_120063001,20063002,0,0,0,1,0
20063002,-1,301,0,dialogue_line_120063002,20063003,-1,10000,1,2,0
20063003,-1,301,0,dialogue_line_120063003,0,-1,10000,1,2,0
20064001,-1,305,1,dialogue_line_120064001,20064002,0,0,0,1,0
20064002,-1,305,0,dialogue_line_120064002,20064003,-1,10000,1,2,0
20064003,-1,305,0,dialogue_line_120064003,0,-1,10000,1,2,0
20070001,0,0,0,dialogue_line_120070001,20070002,-1,80001,1,2,0
20070002,0,0,0,dialogue_line_120070002,0,-1,80001,1,2,0
30011001,5,302,1,dialogue_line_130011001,30011002,0,0,0,1,0
30011002,5,302,1,dialogue_line_130011002,0,0,0,0,1,0
30012001,5,304,1,dialogue_line_130012001,30012002,0,0,0,1,0
30012002,5,304,1,dialogue_line_130012002,0,0,0,0,1,0
30013001,5,301,1,dialogue_line_130013001,30013002,0,0,0,1,0
30013002,5,301,1,dialogue_line_130013002,0,0,0,0,1,0
30014001,5,305,1,dialogue_line_130014001,30014002,0,0,0,1,0
30014002,5,305,1,dialogue_line_130014002,0,0,0,0,1,0
30021001,-1,302,1,dialogue_line_130021001,30021002,0,0,0,1,0
30021002,-1,302,0,dialogue_line_130021002,30021003,-1,10000,1,2,0
30021003,-1,302,1,dialogue_line_130021003,0,0,0,0,1,0
30022001,2,304,1,dialogue_line_130022001,30022002,0,0,0,1,0
30022002,2,304,0,dialogue_line_130022002,30022003,-1,10000,1,2,0
30022003,-1,304,1,dialogue_line_130022003,0,0,0,0,1,0
30023001,2,301,1,dialogue_line_130023001,30023002,0,0,0,1,0
30023002,2,301,0,dialogue_line_130023002,30023003,-1,10000,1,2,0
30023003,-1,301,1,dialogue_line_130023003,0,0,0,0,1,0
30024001,-1,305,1,dialogue_line_130024001,30024002,0,0,0,1,0
30024002,-1,305,0,dialogue_line_130024002,30024003,-1,10000,1,2,0
30024003,-1,305,1,dialogue_line_130024003,0,0,0,0,1,0
30031001,-1,302,1,dialogue_line_130031001,30031002,0,0,0,1,0
30031002,5,302,1,dialogue_line_130031002,0,0,0,0,1,0
30032001,-1,304,1,dialogue_line_130032001,30032002,0,0,0,1,0
30032002,5,304,1,dialogue_line_130032002,0,0,0,0,1,0
30033001,-1,301,1,dialogue_line_130033001,30033002,0,0,0,1,0
30033002,5,301,1,dialogue_line_130033002,0,0,0,0,1,0
30034001,-1,305,1,dialogue_line_130034001,30034002,0,0,0,1,0
30034002,5,305,1,dialogue_line_130034002,0,0,0,0,1,0
30041001,1,302,1,dialogue_line_130071001,30041002,0,303,0,1,0
30041002,1,302,0,dialogue_line_130071002,30041003,-1,303,1,2,0
30041003,3,302,1,dialogue_line_130071003,0,-1,303,0,1,0
30042001,0,0,0,dialogue_line_130072001,30042002,-1,303,1,2,0
30042002,-1,304,1,dialogue_line_130042002,30042003,-1,303,0,1,0
30042003,-1,304,0,dialogue_line_130042003,30042004,-1,303,1,2,0
30042004,-1,304,1,dialogue_line_130042004,30042005,-1,303,0,1,0
30042005,-1,304,0,dialogue_line_130042005,0,-1,303,1,2,0
30043001,3,301,1,dialogue_line_130073001,30043002,0,303,0,1,0
30043002,3,301,0,dialogue_line_130073002,30043003,-1,303,1,2,0
30043003,-1,301,1,dialogue_line_130073003,0,-1,303,0,1,0
30044001,1,305,1,dialogue_line_130074001,30044002,0,303,0,1,0
30044002,1,305,0,dialogue_line_130074002,30044003,-1,303,1,2,0
30044003,3,305,1,dialogue_line_130074003,0,-1,303,0,1,0
30051001,-1,302,0,dialogue_line_130051001,30051002,-1,303,1,2,0
30051002,3,302,1,dialogue_line_130051002,0,-1,303,0,1,0
30052001,-1,304,0,dialogue_line_130052001,30052002,-1,303,1,2,0
30052002,-1,304,1,dialogue_line_130052002,0,-1,303,0,1,0
30053001,-1,301,0,dialogue_line_130053001,30053002,-1,303,1,2,0
30053002,-1,301,1,dialogue_line_130053002,0,-1,303,0,1,0
30054001,3,305,0,dialogue_line_130054001,30054002,-1,303,1,2,0
30054002,3,305,1,dialogue_line_130054002,0,-1,303,0,1,0
30061001,3,302,0,dialogue_line_130061001,30061002,-1,303,1,2,0
30061002,3,302,1,dialogue_line_130061002,0,-1,303,1,1,0
30062001,3,304,1,dialogue_line_130062001,30062002,-1,303,0,1,0
30062002,3,304,0,dialogue_line_130062002,0,-1,303,1,2,0
30063001,3,301,1,dialogue_line_130063001,30063002,-1,303,0,1,0
30063002,3,301,0,dialogue_line_130063002,0,-1,303,1,2,0
30064001,3,305,1,dialogue_line_130064001,30064002,-1,303,0,1,0
30064002,3,305,0,dialogue_line_130064002,0,-1,303,1,2,0
30070001,0,0,0,dialogue_line_130070001,30070002,-1,303,1,2,0
30070002,0,0,0,dialogue_line_130070002,30070003,-1,303,1,2,0
30070003,0,0,0,dialogue_line_130070003,0,-1,303,1,2,0
30081001,-1,302,1,dialogue_line_130081001,30081002,-1,303,0,1,0
30081002,-1,302,0,dialogue_line_130081002,30081003,-1,303,1,2,0
30081003,-1,302,0,dialogue_line_130081003,0,-1,303,1,2,0
30082001,-1,304,1,dialogue_line_130082001,30082002,-1,303,0,1,0
30082002,-1,304,0,dialogue_line_130082002,30082003,-1,303,1,2,0
30082003,-1,304,0,dialogue_line_130082003,0,-1,303,1,2,0
30083001,-1,301,1,dialogue_line_130083001,30083002,-1,303,0,1,0
30083002,-1,301,0,dialogue_line_130083002,30083003,-1,303,1,2,0
30083003,-1,301,0,dialogue_line_130083003,0,-1,303,1,2,0
30084001,-1,305,1,dialogue_line_130084001,30084002,-1,303,0,1,0
30084002,-1,305,0,dialogue_line_130084002,30084003,-1,303,1,2,0
30084003,-1,305,0,dialogue_line_130084003,0,-1,303,1,2,0
40010001,0,0,0,dialogue_line_140010001,40010002,-1,303,1,2,0
40010002,0,0,0,dialogue_line_140010002,0,-1,303,1,2,0
40020001,0,0,0,dialogue_line_140020001,40020002,-1,303,1,2,0
40020002,0,0,0,dialogue_line_140020002,0,-1,303,1,2,0
40031001,-1,10002,1,dialogue_line_140031001,40031002,0,0,0,1,0
40031002,-1,303,1,dialogue_line_140031002,40031003,-1,0,0,1,0
40031003,-1,303,0,dialogue_line_140031003,0,-1,302,1,2,0
40032001,-1,10003,1,dialogue_line_140032001,40032002,0,0,0,1,0
40032002,-1,303,1,dialogue_line_140032002,40032003,-1,0,0,1,0
40032003,-1,303,0,dialogue_line_140032003,0,-1,304,1,2,0
40033001,-1,10004,1,dialogue_line_140033001,40033002,0,0,0,1,0
40033002,-1,303,1,dialogue_line_140033002,40033003,-1,0,0,1,0
40033003,-1,303,0,dialogue_line_140033003,0,-1,301,1,2,0
40034001,-1,10005,1,dialogue_line_140034001,40034002,0,0,0,1,0
40034002,-1,303,1,dialogue_line_140034002,40034003,-1,0,0,1,0
40034003,-1,303,0,dialogue_line_140034003,0,-1,305,1,2,0
40040001,0,0,0,dialogue_line_140040001,40040002,-1,303,1,2,0
40040002,0,0,0,dialogue_line_140040002,0,-1,303,1,2,0
40051001,-1,302,1,dialogue_line_140051001,40051002,0,0,0,1,0
40051002,-1,302,1,dialogue_line_140051002,0,0,0,0,1,0
40052001,-1,304,1,dialogue_line_140052001,40052002,0,0,0,1,0
40052002,-1,304,1,dialogue_line_140052002,0,0,0,0,1,0
40053001,-1,301,1,dialogue_line_140053001,40053002,0,0,0,1,0
40053002,-1,301,1,dialogue_line_140053002,0,0,0,0,1,0
40054001,-1,305,1,dialogue_line_140054001,40054002,0,0,0,1,0
40054002,-1,305,1,dialogue_line_140054002,0,0,0,0,1,0
40061001,-1,302,1,dialogue_line_140061001,40061002,0,0,0,1,0
40061002,-1,302,1,dialogue_line_140061002,0,0,0,0,1,0
40062001,-1,304,1,dialogue_line_140062001,40062002,0,0,0,1,0
40062002,-1,304,1,dialogue_line_140062002,0,0,0,0,1,0
40063001,-1,301,1,dialogue_line_140063001,40063002,0,0,0,1,0
40063002,-1,301,1,dialogue_line_140063002,0,0,0,0,1,0
40064001,-1,305,1,dialogue_line_140064001,40064002,0,0,0,1,0
40064002,-1,305,1,dialogue_line_140064002,0,0,0,0,1,0
40071001,-1,302,1,dialogue_line_140071001,40071002,0,0,0,1,0
40071002,-1,302,1,dialogue_line_140071002,0,0,0,0,1,0
40072001,-1,304,1,dialogue_line_140072001,40072002,0,0,0,1,0
40072002,-1,304,1,dialogue_line_140072002,0,0,0,0,1,0
40073001,-1,301,1,dialogue_line_140073001,40073002,0,0,0,1,0
40073002,-1,301,1,dialogue_line_140073002,0,0,0,0,1,0
40074001,-1,305,1,dialogue_line_140074001,40074002,0,0,0,1,0
40074002,-1,305,1,dialogue_line_140074002,0,0,0,0,1,0
40081001,3,302,1,dialogue_line_140081001,40081002,-1,401,0,1,0
40081002,3,302,0,dialogue_line_140081002,40081003,3,401,1,2,0
40081003,-1,302,1,dialogue_line_140081003,0,3,401,0,1,0
40082001,3,304,1,dialogue_line_140082001,40082002,-1,401,0,1,0
40082002,3,304,0,dialogue_line_140082002,40082003,3,401,1,2,0
40082003,-1,304,1,dialogue_line_140082003,0,3,401,0,1,0
40083001,3,301,1,dialogue_line_140083001,40083002,-1,401,0,1,0
40083002,3,301,0,dialogue_line_140083002,40083003,3,401,1,2,0
40083003,3,301,1,dialogue_line_140083003,0,3,401,0,1,0
40084001,3,305,1,dialogue_line_140084001,40084002,-1,401,0,1,0
40084002,3,305,0,dialogue_line_140084002,40084003,3,401,1,2,0
