idx,item_count,item_id,reward_id
885,5,21002,6032
886,5,22002,6032
887,5,23002,6032
888,5,24002,6032
889,1,141001,6033
890,20,31002,6033
891,5,21002,6033
892,5,22002,6033
893,5,23002,6033
894,5,24002,6033
895,1,141002,6034
896,20,31002,6034
897,5,21002,6034
898,5,22002,6034
899,5,23002,6034
900,5,24002,6034
901,1,141003,6035
902,20,31002,6035
903,5,21002,6035
904,5,22002,6035
905,5,23002,6035
906,5,24002,6035
907,1,112001,6036
908,20,31002,6036
909,5,21002,6036
910,5,22002,6036
911,5,23002,6036
912,5,24002,6036
913,180,11012,6037
914,20,31002,6037
915,5,21002,6037
916,5,22002,6037
917,5,23002,6037
918,5,24002,6037
919,1,141001,6038
920,20,31002,6038
921,5,21002,6038
922,5,22002,6038
923,5,23002,6038
924,5,24002,6038
925,1,141002,6039
926,20,31002,6039
927,5,21002,6039
928,5,22002,6039
929,5,23002,6039
930,5,24002,6039
931,1,141003,6040
932,20,31002,6040
933,5,21002,6040
934,5,22002,6040
935,5,23002,6040
936,5,24002,6040
937,1,112001,6041
938,25,31002,6041
939,5,21002,6041
940,5,22002,6041
941,5,23002,6041
942,5,24002,6041
943,180,10100001,6042
944,25,31002,6042
945,5,21002,6042
946,5,22002,6042
947,5,23002,6042
948,5,24002,6042
949,1,141001,6043
950,25,31002,6043
951,5,21002,6043
952,5,22002,6043
953,5,23002,6043
954,5,24002,6043
955,1,141002,6044
956,25,31002,6044
957,5,21002,6044
958,5,22002,6044
959,5,23002,6044
960,5,24002,6044
961,1,141003,6045
962,25,31002,6045
963,5,21002,6045
964,5,22002,6045
965,5,23002,6045
966,5,24002,6045
967,1,112001,6046
968,25,31002,6046
969,5,21002,6046
970,5,22002,6046
971,5,23002,6046
972,5,24002,6046
973,200,11012,6047
974,25,31002,6047
975,5,21002,6047
976,5,22002,6047
977,5,23002,6047
978,5,24002,6047
979,1,141001,6048
980,25,31002,6048
981,5,21002,6048
982,5,22002,6048
983,5,23002,6048
984,5,24002,6048
985,1,141002,6049
986,25,31002,6049
987,5,21002,6049
988,5,22002,6049
989,5,23002,6049
990,5,24002,6049
991,1,91011,6050
992,50,141003,6050
993,6,25004,6050
994,120,31003,6050
995,10000,10100001,6050
996,1,91011,6051
997,30,141003,6051
998,5,25004,6051
999,40,31003,6051
1000,5000,10100001,6051
1001,1,91011,6052
1002,20,141003,6052
1003,9,25003,6052
1004,30,31003,6052
1005,4500,10100001,6052
1006,1,91011,6053
1007,10,141003,6053
1008,8,25003,6053
1009,20,31003,6053
1010,4000,10100001,6053
1011,1,91011,6054
1012,5,141003,6054
1013,7,25003,6054
1014,15,31003,6054
1015,3500,10100001,6054
1016,1,91014,6055
1017,3,141003,6055
1018,6,25003,6055
1019,10,31003,6055
1020,3000,10100001,6055
1021,1,91014,6056
1022,2,141003,6056
1023,4,25003,6056
1024,5,31003,6056
1025,2500,10100001,6056
1026,1,91012,6057
1027,1,141003,6057
1028,3,25003,6057
1029,5,31003,6057
1030,2000,10100001,6057
1031,1,91012,6058
1032,2,25003,6058
1033,5,31003,6058
1034,1500,10100001,6058
1035,1,25003,6059
1036,5,31003,6059
1037,1000,10100001,6059
1038,5,141002,7001
1039,1,21004,7002
1040,1,31003,7003
1041,1,151002,7004
1042,5,131004,7005
1043,100,10100001,7006
1044,1,112001,7007
1045,1,22004,7008
1046,100,11012,7009
1047,1,141003,7010
1048,1,141002,7011
1049,1,23004,7012
1050,1,31003,7013
1051,1,151002,7014
1052,1,201001,7015
1053,100,10100001,7016
1054,1,112001,7017
1055,1,24004,7018
1056,100,11012,7019
1057,1,151003,7020
1058,1,141002,7021
1059,1,21004,7022
1060,1,31003,7023
1061,1,151002,7024
1062,1,202002,7025
1063,100,10100001,7026
1064,1,112001,7027
1065,1,22004,7028
1066,100,11012,7029
1067,100,11005,7030
1068,1,141002,7031
1069,1,23004,7032
1070,1,31003,7033
1071,1,151002,7034
1072,1,121101,7035
1073,100,10100001,7036
1074,1,112001,7037
1075,1,24004,7038
1076,100,11012,7039
1077,5,10100002,7040
1078,1,141002,7041
1079,1,21004,7042
1080,1,31003,7043
1081,1,151002,7044
1082,10,192001,7045
1083,100,10100001,7046
1084,1,112001,7047
1085,1,22004,7048
1086,100,11012,7049
1087,1,292003,7050
1088,5,141003,7051
1089,5,151003,7051
1090,3,31003,7052
1091,1,202001,7052
1092,100,11005,7053
1093,1,21005,7053
1094,2,10100002,7054
1095,100,10100001,7054
1096,1,112001,7055
1097,300,11012,7055
1098,3,141002,7056
1099,3,151002,7056
1100,3,31003,7057
1101,1,201001,7057
1102,100,11005,7058
1103,1,22005,7058
1104,1,10100002,7059
1105,200,10100001,7059
1106,1,112001,7060
1107,300,11012,7060
1108,3,141002,7061
1109,3,151002,7061
1110,3,31003,7062
1111,1,171001,7062
1112,100,11005,7063
1113,1,23005,7063
1114,2,10100002,7064
1115,100,10100001,7064
1116,1,112001,7065
1117,300,11012,7065
1118,3,141002,7066
1119,3,151002,7066
1120,3,31003,7067
1121,1,120301,7067
1122,100,11005,7068
1123,1,24005,7068
1124,1,10100002,7069
1125,200,10100001,7069
1126,1,112001,7070
1127,300,11012,7070
1128,3,141002,7071
1129,3,151002,7071
1130,3,31003,7072
1131,1,120401,7072
1132,100,11005,7073
1133,1,21005,7073
1134,2,10100002,7074
1135,100,10100001,7074
1136,1,112001,7075
1137,300,11012,7075
1138,3,141002,7076
1139,3,151002,7076
1140,3,31003,7077
1141,1,201001,7077
1142,100,11005,7078
1143,1,22005,7078
1144,1,10100002,7079
1145,200,10100001,7079
1146,1,112001,7080
1147,300,11012,7080
1148,3,141002,7081
1149,3,151002,7081
1150,3,31003,7082
1151,1,202002,7082
1152,100,11005,7083
1153,1,23005,7083
1154,2,10100002,7084
1155,100,10100001,7084
1156,1,112001,7085
1157,300,11012,7085
1158,3,141002,7086
1159,3,151002,7086
1160,3,31003,7087
1161,1,120101,7087
1162,100,11005,7088
1163,1,24005,7088
1164,1,10100002,7089
1165,200,10100001,7089
1166,1,112001,7090
1167,300,11012,7090
1168,3,141002,7091
1169,3,151002,7091
1170,3,31003,7092
1171,1,51006,7092
1172,100,11005,7093
1173,1,21005,7093
1174,2,10100002,7094
1175,100,10100001,7094
1176,1,112001,7095
1177,300,11012,7095
1178,3,141002,7096
1179,3,151002,7096
1180,3,31003,7097
1181,1,202001,7097
1182,100,11005,7098
1183,1,22005,7098
1184,1,10100002,7099
1185,200,10100001,7099
1186,1000,11005,7100
1187,10,151003,7100
1188,10,141003,7101
1189,10,151003,7101
1190,400,11005,7102
1191,1,21006,7102
1192,30,31003,7103
1193,1,202001,7103
1194,1,151003,7104
1195,1200,11012,7104
1196,1,22006,7105
1197,10,31003,7105
1198,4,10100002,7106
1199,1000,10100001,7106
1200,1,141003,7107
1201,5,112001,7107
1202,400,11005,7108
1203,1,23006,7108
1204,10,31003,7109
1205,1,120402,7109
1206,1,151003,7110
1207,1200,11012,7110
1208,1,24006,7111
1209,10,31003,7111
1210,8,10100002,7112
1211,500,10100001,7112
1212,1,141003,7113
1213,5,112001,7113
1214,400,11005,7114
1215,1,21006,7114
1216,10,31003,7115
1217,1,202001,7115
1218,1,151003,7116
1219,1200,11012,7116
1220,1,22006,7117
1221,10,31003,7117
1222,4,10100002,7118
1223,1000,10100001,7118
1224,1,141003,7119
1225,5,112001,7119
1226,400,11005,7120
1227,1,23006,7120
1228,10,31003,7121
1229,1,120103,7121
1230,1,151003,7122
1231,1200,11012,7122
1232,1,24006,7123
1233,10,31003,7123
1234,8,10100002,7124
1235,500,10100001,7124
1236,1,141003,7125
1237,5,112001,7125
1238,400,11005,7126
1239,1,21006,7126
1240,10,31003,7127
1241,1,120203,7127
1242,1,151003,7128
1243,1200,11012,7128
1244,1,22006,7129
1245,10,31003,7129
1246,4,10100002,7130
1247,1000,10100001,7130
1248,1,141003,7131
1249,5,112001,7131
1250,400,11005,7132
1251,1,23006,7132
1252,10,31003,7133
1253,1,202001,7133
1254,1,151003,7134
1255,1200,11012,7134
1256,1,24006,7135
1257,10,31003,7135
1258,8,10100002,7136
1259,500,10100001,7136
1260,1,141003,7137
1261,5,112001,7137
1262,400,11005,7138
1263,1,21006,7138
1264,10,31003,7139
1265,1,201001,7139
1266,1,151003,7140
1267,1400,11012,7140
1268,1,22006,7141
1269,10,31003,7141
1270,6,10100002,7142
1271,1000,10100001,7142
1272,1,141003,7143
1273,5,112001,7143
1274,400,11005,7144
1275,1,23006,7144
1276,10,31003,7145
1277,1,171001,7145
1278,1,151003,7146
1279,1400,11012,7146
1280,1,24006,7147
1281,10,31003,7147
1282,8,10100002,7148
1283,500,10100001,7148
1284,400,11005,7149
1285,1,21006,7149
1286,30,141003,7150
1287,1,10240000,7150
1288,10,62005,8001
1289,25,281004,8001
1290,5,62005,8002
1291,1,141002,8002
1292,1,31003,8002
1293,5,62005,8003
1294,1,141002,8003
1295,1,31003,8003
1296,5,62005,8004
1297,1,151002,8004
1298,1,31003,8004
1299,10,62005,8005
1300,1,141002,8005
1301,1,31003,8005
1302,5,62005,8006
1303,1,151002,8006
1304,1,31003,8006
1305,5,62005,8007
1306,1,151002,8007
1307,1,31003,8007
1308,5,62005,8008
1309,1,141002,8008
1310,1,31003,8008
1311,10,62005,8009
1312,1,141002,8009
1313,1,31003,8009
1314,10,62005,8010
1315,1,151002,8010
1316,1,31003,8010
1317,5,62005,8011
1318,1,141002,8011
1319,1,31003,8011
1320,10,62005,8012
1321,1,141002,8012
1322,1,31003,8012
1323,5,62005,8013
1324,1,141002,8013
1325,1,31003,8013
1326,5,62005,8014
1327,1,151002,8014
1328,1,31003,8014
1329,10,62005,8015
1330,1,141002,8015
1331,1,31003,8015
1332,20,62005,8016
1333,1,151003,8016
1334,1,31003,8016
1335,20,62005,8017
1336,1,151003,8017
1337,1,31003,8017
1338,20,62005,8018
1339,1,151003,8018
1340,1,31003,8018
1341,10,62005,8019
1342,1,141003,8019
1343,1,31003,8019
1344,10,62005,8020
1345,1,141003,8020
1346,1,31003,8020
1347,10,62005,8021
